MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,readterm,readcode,MOP Site,Unnamed: 4,Major osteoporotic site,ICD-10 code,ICD-10 term
37192,,,,Open fracture nasal bone,S021.11,,,,,
2642,,,,"Fracture of mandible, closed",S022.00,,,,,
16890,,,,"Fracture of lower jaw, closed",S022.12,,,,,
29091,,,,Closed fracture mandible (site unspecified),S022000,,,,,
12179,,,,"Closed fracture of mandible, condylar process",S022100,,,,,
41730,,,,"Closed fracture of mandible, subcondylar",S022200,,,,,
28913,,,,"Closed fracture of mandible, ramus, unspecified",S022400,,,,,
41707,,,,"Closed fracture of mandible, angle of jaw",S022500,,,,,
71583,,,,"Closed fracture of mandible, symphysis of body",S022600,,,,,
57190,,,,"Closed fracture of mandible, alveolar border of body",S022700,,,,,
59006,,,,"Closed fracture of mandible, body, other and unspecified",S022800,,,,,
37904,,,,"Closed fracture of mandible, multiple sites",S022x00,,,,,
36268,,,,"Fracture of mandible, closed, NOS",S022z00,,,,,
38050,,,,"Fracture of mandible, open",S023.00,,,,,
36772,,,,"Fracture of lower jaw, open",S023.11,,,,,
106283,,,,"Open fracture of mandible, alveolar border of body",S023700,,,,,
14878,,,,"Fracture of malar or maxillary bones, closed",S024.00,,,,,
36448,,,,"Fracture of upper jaw, closed",S024.11,,,,,
4225,,,,Closed fracture maxilla,S024000,,,,,
2251,,,,Closed fracture zygoma,S024100,,,,,
48636,,,,"Fracture of malar or maxillary bones, open",S025.00,,,,,
70282,,,,"Fracture of upper jaw, open",S025.11,,,,,
32011,,,,Open fracture maxilla,S025000,,,,,
12462,,,,Open fracture zygoma,S025100,,,,,
24790,,,,Closed orbital blow-out fracture,S026.00,,,,,
33459,,,,Open orbital blow-out fracture,S027.00,,,,,
30203,,,,Fracture of skull and facial bones,S028.00,,,,,
5280,,,,Fracture of nasal bones,S028000,,,,,
20515,,,,Fracture of orbital floor,S028100,,,,,
30028,,,,Fracture of malar and maxillary bones,S028200,,,,,
11161,,,,Fracture of mandible,S028300,,,,,
44949,,,,Le Fort II fracture maxilla,S02B.00,,,,,
68981,,,,Le Fort III fracture maxilla,S02C.00,,,,,
29119,,,,Closed fracture other facial bone,S02x.00,,,,,
27287,,,,"Fracture of alveolus, closed",S02x000,,,,,
4978,,,,"Fracture of orbit NOS, closed",S02x100,,,,,
26408,,,,"Fracture of other facial bones, closed, NOS",S02xz00,,,,,
59233,,,,Open fracture other facial bone,S02y.00,,,,,
31153,,,,"Fracture of orbit NOS, open",S02y100,,,,,
25631,,,,Fracture of facial bone NOS,S02z.00,,,,,
17455,,,,Jaw fracture NOS,S02z.11,,,,,
61388,,,,Other and unqualified skull fractures,S03..00,,,,,
57328,,,,Skull fracture NOS,S03z.00,,,,,
23780,,,,Depressed skull fracture NOS,S03z.11,,,,,
46142,,,,Multiple fractures involving skull or face with other bones,S04..00,,,,,
31797,,,,Multiple face fractures,S04..11,,,,,
39859,,,,Multiple skull fractures,S04..12,,,,,
33515,,,,Multiple fractures involving skull and facial bones,S044.00,,,,,
33692,,,,Fracture of skull NOS,S0z..00,,,,,
8255,,,,Fracture of spine without mention of spinal cord injury,S10..00,,,,,
30058,,,,Fracture of transverse process spine - no spinal cord lesion,S10..11,,,,,
11296,,,,Closed fracture of cervical spine,S100.00,,,,,
15613,,,,Closed fracture of unspecified cervical vertebra,S100000,,,,,
42561,,,,C1 vertebra closed fracture - no spinal cord lesion,S100111,,,,,
16277,,,,Closed fracture axis,S100200,,,,,
33967,,,,C2 vertebra closed fracture without spinal cord lesion,S100211,,,,,
27575,,,,Closed fracture of fifth cervical vertebra,S100500,,,,,
34873,,,,C5 vertebra closed fracture without spinal cord lesion,S100511,,,,,
27654,,,,Closed fracture of sixth cervical vertebra,S100600,,,,,
33503,,,,C6 vertebra closed fracture without spinal cord lesion,S100611,,,,,
24672,,,,Closed fracture of seventh cervical vertebra,S100700,,,,,
39887,,,,"Closed fracture axis, odontoid process",S100A00,,,,,
53337,,,,"Closed fracture cervical vertebra, wedge",S100H00,,,,,
95620,,,,"Closed fracture cervical vertebra, spondylolysis",S100J00,,,,,
54299,,,,"Closed fracture cervical vertebra, spinous process",S100K00,,,,,
55346,,,,Multiple closed fractures of cervical vertebrae,S100x00,,,,,
59996,,,,C7 vertebra open fracture without spinal cord lesion,S101711,,,,,
39816,,,,"Closed fracture thoracic vertebra, burst",S102000,,,,,
64872,,,,"Closed fracture thoracic vertebra, spinous process",S102300,,,,,
62047,,,,"Open fracture thoracic vertebra, wedge",S103100,,,,,
42968,,,,"Closed fracture lumbar vertebra, burst",S104000,,,,,
29089,,,,"Closed fracture lumbar vertebra, transverse process",S104400,,,,,
42780,,,,Open fracture lumbar vertebra,S105.00,,,,,
15877,,,,Closed fracture sacrum,S106.00,,,,,
14834,,,,"Closed fracture pelvis, coccyx",S108.00,,,,,
3288,,,,Fracture of neck,S10A.00,,,,,
28133,,,,Fracture of first cervical vertebra,S10A000,,,,,
34403,,,,Fracture of second cervical vertebra,S10A100,,,,,
12406,,,,Fracture of lumbar spine and pelvis,S10B.00,,,,,
3675,,,,Fracture of sacrum,S10B100,,,,,
835,,,,Fracture of coccyx,S10B200,,,,,
27922,,,,Fracture of ilium,S10B300,,,,,
9072,,,,Fracture of acetabulum,S10B400,,,,,
2328,,,,Fracture of pubis,S10B500,,,,,
8613,,,,Multiple fractures of lumbar spine and pelvis,S10B600,,,,,
3573,,,,"Closed fracture of spine, unspecified,",S10x.00,,,,,
34166,,,,Fracture of spine without mention of spinal cord lesion NOS,S10z.00,,,,,
43786,,,,Fracture of vertebra with spinal cord lesion,S11..12,,,,,
44059,,,,Closed fracture of lumbar spine with spinal cord lesion,S114.00,,,,,
49567,,,,Closed spinal fracture with unspecified lumbar cord lesion,S114000,,,,,
56961,,,,"Fracture of rib(s), sternum, larynx and trachea",S12..00,,,,,
280,,,,Closed fracture rib,S120.00,,,,,
7831,,,,"Closed fracture of rib, unspecified",S120000,,,,,
16494,,,,Closed fracture of one rib,S120100,,,,,
40533,,,,Closed fracture of two ribs,S120200,,,,,
56384,,,,Closed fracture of three ribs,S120300,,,,,
11004,,,,Closed fracture multiple ribs,S120900,,,,,
8968,,,,Cough fracture,S120A00,,,,,
28244,,,,Closed fracture of rib(s) NOS,S120z00,,,,,
48224,,,,Open fracture rib,S121.00,,,,,
3983,,,,Closed fracture sternum,S122.00,,,,,
40078,,,,Closed fracture of hyoid bone,S125100,,,,,
9688,,,,Fracture of rib,S127.00,,,,,
10696,,,,Multiple fractures of ribs,S127000,,,,,
28538,,,,Cough fracture of ribs,S127100,,,,,
11969,,,,Fracture of sternum,S128.00,,,,,
54353,,,,"Fracture of bony thorax, part unspecified",S12X.00,,,,,
45723,,,,"Fracture of rib(s), sternum, larynx or trachea NOS",S12z.00,,,,,
11378,,,,Rib fracture NOS,S12z.11,,,,,
27818,,,,Sternum fracture NOS,S12z.12,,,,,
738,,,,Fracture or disruption of pelvis,S13..00,,,,,
1591,,,,Closed fracture acetabulum,S130.00,,,,,
94649,,,,"Closed fracture acetabulum, posterior lip alone",S130100,,,,,
45527,,,,Closed fracture acetabulum NOS,S130z00,,,,,
53566,,,,Open fracture acetabulum,S131.00,,,,,
5302,,,,Closed fracture pubis,S132.00,,,,,
7004,,,,"Closed fracture pelvis, single pubic ramus",S132000,,,,,
6667,,,,"Closed fracture pelvis, multiple pubic rami - stable",S132100,,,,,
46592,,,,"Closed fracture pelvis, multiple pubic rami - unstable",S132200,,,,,
38895,,,,Other specified closed fracture pubis,S132y00,,,,,
28702,,,,Closed fracture pubis NOS,S132z00,,,,,
50749,,,,Open fracture of pubis,S133.00,,,,,
34685,,,,"Open fracture pelvis, single pubic ramus",S133000,,,,,
70674,,,,Open fracture of pubis NOS,S133z00,,,,,
33961,,,,Other or multiple closed fracture of pelvis,S134.00,,,,,
40643,,,,"Closed fracture of ilium, unspecified",S134000,,,,,
34708,,,,"Closed fracture pelvis, ischium",S134100,,,,,
41698,,,,"Closed fracture pelvis, ischial tuberosity",S134300,,,,,
28234,,,,"Closed fracture pelvis, anterior superior iliac spine",S134400,,,,,
40587,,,,"Closed fracture pelvis, anterior inferior iliac spine",S134500,,,,,
27854,,,,"Closed fracture pelvis, iliac wing",S134600,,,,,
34195,,,,Closed fracture dislocation of sacro-iliac joint,S134800,,,,,
11639,,,,Other or multiple closed fracture of pelvis NOS,S134z00,,,,,
28375,,,,Closed fracture of pelvis NOS,S13y.00,,,,,
11277,,,,Multiple fractures of thoracic spine,S150.00,,,,,
35260,,,,Closed multiple fractures of thoracic spine,S150000,,,,,
25284,,,,Fracture of neck and trunk NOS,S1z..00,,,,,
10252,,,,Fracture of neck and trunk,S1…00,,,,,
483,,,,Fracture of clavicle,S20..00,,,,,
33749,,,,Closed fracture of clavicle,S200.00,,,,,
44715,,,,"Closed fracture of clavicle, unspecified part",S200000,,,,,
44711,,,,"Closed fracture clavicle, medial end",S200100,,,,,
28307,,,,"Closed fracture clavicle, shaft",S200200,,,,,
29899,,,,"Closed fracture clavicle, lateral end",S200300,,,,,
28179,,,,Closed fracture of clavicle NOS,S200z00,,,,,
61812,,,,Open fracture of clavicle,S201.00,,,,,
17956,,,,"Open fracture clavicle, shaft",S201200,,,,,
28066,,,,Fracture of clavicle NOS,S20z.00,,,,,
1177,,,,Fracture of scapula,S21..00,,,,,
10735,,,,Shoulder blade fracture,S21..11,,,,,
27620,,,,Closed fracture of scapula,S210.00,,,,,
16389,,,,"Closed fracture scapula, acromion",S210100,,,,,
34907,,,,"Closed fracture scapula, coracoid",S210200,,,,,
4029,,,,"Closed fracture scapula, glenoid",S210300,,,,,
5344,,,,"Closed fracture scapula, blade",S210400,,,,,
48859,,,,"Closed fracture scapula, spine",S210500,,,,,
57592,,,,Closed fracture of scapula NOS,S210z00,,,,,
60108,,,,"Open fracture scapula, glenoid",S211300,,,,,
33870,,,,Fracture of scapula NOS,S21z.00,,,,,
9420,,,,Open fracture of the proximal humerus,S221.00,,,,,
10622,,,,Shoulder fracture - open,S221.11,,,,,
53688,,,,"Open fracture of proximal humerus, unspecified part",S221000,,,,,
36464,,,,"Closed fracture of humerus, shaft or unspecified part",S222.00,,,,,
27886,,,,"Closed fracture of humerus, shaft",S222100,,,,,
61378,,,,"Closed fracture of humerus, shaft or unspecified part NOS",S222z00,,,,,
48961,,,,Open fracture of humerus NOS,S223000,,,,,
40358,,,,"Open fracture of humerus, shaft",S223100,,,,,
15376,,,,Closed fracture of the distal humerus,S224.00,,,,,
1250,,,,Elbow fracture - closed,S224.11,,,,,
33720,,,,"Closed fracture of elbow, unspecified part",S224000,,,,,
6893,,,,"Closed fracture distal humerus, supracondylar",S224100,,,,,
18394,,,,"Closed fracture distal humerus, lateral condyle",S224200,,,,,
40367,,,,"Closed fracture distal humerus, medial condyle",S224300,,,,,
52083,,,,"Closed fracture of distal humerus, trochlea",S224500,,,,,
8661,,,,"Closed fracture distal humerus, lateral epicondyle",S224600,,,,,
28724,,,,"Closed fracture distal humerus, medial epicondyle",S224700,,,,,
28393,,,,"Closed fracture distal humerus, capitellum",S224800,,,,,
33540,,,,"Closed fracture of distal humerus, not otherwise specified",S224z00,,,,,
34172,,,,Open fracture of the distal humerus,S225.00,,,,,
7754,,,,Elbow fracture - open,S225.11,,,,,
31760,,,,"Open fracture distal humerus, supracondylar",S225100,,,,,
60163,,,,"Open fracture distal humerus, lateral condyle",S225200,,,,,
48217,,,,"Open fracture distal humerus, lateral epicondyle",S225600,,,,,
30659,,,,Fracture of shaft of humerus,S227.00,,,,,
1548,,,,Fracture of lower end of humerus,S228.00,,,,,
43570,,,,Closed fracture of proximal radius and ulna,S230.00,,,,,
9538,,,,"Closed fracture olecranon, extra-articular",S230100,,,,,
17822,,,,"Closed fracture of ulna, coronoid",S230200,,,,,
2662,,,,Closed Monteggia's fracture,S230300,,,,,
34426,,,,Closed fracture of the proximal ulna,S230500,,,,,
7009,,,,"Closed fracture radius, head",S230600,,,,,
7660,,,,"Closed fracture radius, neck",S230700,,,,,
33883,,,,Closed fracture of the proximal radius,S230900,,,,,
44538,,,,"Closed fracture radius and ulna, proximal",S230A00,,,,,
12063,,,,"Closed fracture olecranon, intra-articular",S230B00,,,,,
42957,,,,Closed fracture of proximal forearm not otherwise specified,S230z00,,,,,
50223,,,,"Open fracture of proximal forearm, unspecified",S23100,,,,,
29152,,,,"Open fracture olecranon, extra-articular",S231100,,,,,
52614,,,,"Open fracture of ulna, coronoid",S231200,,,,,
10246,,,,Open Monteggia's fracture,S231300,,,,,
61374,,,,Open fracture of the proximal ulna,S231500,,,,,
7636,,,,Open fracture radial head,S231600,,,,,
34737,,,,Open fracture radial neck,S231700,,,,,
37875,,,,"Open fracture radius and ulna, proximal",S231A00,,,,,
8410,,,,"Open fracture olecranon, intra-articular",S231B00,,,,,
26324,,,,"Closed fracture of radius and ulna, shaft",S232.00,,,,,
51364,,,,"Closed fracture of radius, shaft, unspecified",S232000,,,,,
42864,,,,Closed fracture of the radial shaft,S232100,,,,,
44790,,,,Closed fracture of the ulnar shaft,S232200,,,,,
35031,,,,"Closed fracture radius and ulna, middle",S232300,,,,,
33808,,,,"Closed fracture of radius and ulna, shaft, NOS",S232z00,,,,,
60518,,,,"Open fracture of radius, shaft, unspecified",S233000,,,,,
70503,,,,Open fracture of the ulnar shaft,S233200,,,,,
48245,,,,"Open fracture radius and ulna, middle",S233300,,,,,
40268,,,,Closed Galeazzi fracture,S234800,,,,,
102302,,,,Greenstick fracture of distal radius,S234G00,,,,,
27590,,,,"Open fracture of radius and ulna, lower end",S235.00,,,,,
10022,,,,Wrist fracture - open,S235.11,,,,,
60630,,,,"Open fracture of forearm, lower end, unspecified",S235000,,,,,
6074,,,,Open Colles' fracture,S235100,,,,,
44924,,,,"Open fracture of the distal radius, unspecified",S235200,,,,,
11262,,,,"Open fracture of ulna, styloid process",S235300,,,,,
49796,,,,Open fracture distal ulna - other,S235500,,,,,
38398,,,,"Open fracture radius and ulna, distal",S235600,,,,,
30418,,,,Open Galeazzi fracture,S235800,,,,,
6380,,,,Open fracture radial styloid,S235B00,,,,,
33404,,,,Fracture of upper end of ulna,S236.00,,,,,
2303,,,,Fracture of upper end of radius,S237.00,,,,,
8382,,,,Fracture of shaft of ulna,S238.00,,,,,
7988,,,,Fracture of shaft of radius,S239.00,,,,,
10149,,,,Fracture of shafts of both ulna and radius,S23A.00,,,,,
34367,,,,"Open fracture of radius (alone), unspecified",S23y100,,,,,
8704,,,,Open fracture of the radius and ulna,S23y300,,,,,
65301,,,,"Open fracture of radius and ulna, NOS",S23yz00,,,,,
70590,,,,"Open fracture of forearm, unspecified",S23yz000,,,,,
22375,,,,Fracture of carpal bone,S24..00,,,,,
10167,,,,Hand fracture - carpal bone,S24..11,,,,,
15666,,,,Closed fracture of carpal bone,S240.00,,,,,
6168,,,,Closed fracture of the scaphoid,S240100,,,,,
